45.359675,-75.659167
45.361333,-75.660143
45.362773,-75.660937
45.364401,-75.661849
45.365999,-75.662826
45.366708,-75.663437
45.368283,-75.665272
45.369112,-75.666323
45.369708,-75.667289
45.370281,-75.668394
45.373243,-75.675872
45.374841,-75.679927
45.376906,-75.685034
45.37989,-75.692566
45.380357,-75.693478
45.381352,-75.694583
45.383349,-75.695828
45.384125,-75.695989
45.385442,-75.696005
45.386391,-75.695833
45.38728,-75.695919
45.388109,-75.696219
45.388847,-75.69667
45.389467,-75.697115
45.389934,-75.69763
45.390304,-75.698242
45.390673,-75.698842
45.391017,-75.699738
45.391379,-75.700897
45.391771,-75.701905
45.392323,-75.703359
45.392941,-75.70469
45.393446,-75.705698
45.39383,-75.706342
45.394319,-75.707061
45.394915,-75.707694
45.395525,-75.708295
45.39618,-75.708799
45.396851,-75.709185
45.397567,-75.709657
45.398335,-75.710129
45.398968,-75.710462
45.399548,-75.710805
45.400045,-75.711116
45.40174,-75.712146
45.403201,-75.71338
45.404459,-75.714957
45.407081,-75.718777
45.408067,-75.720107
45.409069,-75.722113
